rozmiar,liczba_it,temp,nr_schematu,nr_permutacji,jakosc_wyniku
21,105,420,0,0,0.9609513667021654
21,105,420,0,1,0.9609513667021654
21,105,420,0,2,1.0
21,105,420,1,0,1.0
21,105,420,1,1,1.0
21,105,420,1,2,1.0
21,105,420,2,0,1.0
21,105,420,2,1,1.0
21,105,420,2,2,1.0
21,105,96,0,0,1.0
21,105,96,0,1,1.0
21,105,96,0,2,1.0
21,105,96,1,0,1.0
21,105,96,1,1,1.0
21,105,96,1,2,1.0
21,105,96,2,0,1.0
21,105,96,2,1,1.0
21,105,96,2,2,1.0
21,105,441,0,0,1.0
21,105,441,0,1,1.0
21,105,441,0,2,1.0
21,105,441,1,0,1.0
21,105,441,1,1,1.0
21,105,441,1,2,1.0
21,105,441,2,0,1.0
21,105,441,2,1,1.0
21,105,441,2,2,1.0
21,96,420,0,0,1.0
21,96,420,0,1,1.0
21,96,420,0,2,1.0
21,96,420,1,0,1.0
21,96,420,1,1,1.0
21,96,420,1,2,1.0
21,96,420,2,0,1.0
21,96,420,2,1,1.0
21,96,420,2,2,1.0
21,96,96,0,0,1.0
21,96,96,0,1,1.0
21,96,96,0,2,1.0
21,96,96,1,0,1.0
21,96,96,1,1,1.0
21,96,96,1,2,1.0
21,96,96,2,0,1.0
21,96,96,2,1,1.0
21,96,96,2,2,1.0
21,96,441,0,0,1.0
21,96,441,0,1,1.0
21,96,441,0,2,1.0
21,96,441,1,0,1.0
21,96,441,1,1,1.0
21,96,441,1,2,1.0
21,96,441,2,0,1.0
21,96,441,2,1,1.0
21,96,441,2,2,1.0
21,441,420,0,0,1.0
21,441,420,0,1,1.0
21,441,420,0,2,1.0
21,441,420,1,0,1.0
21,441,420,1,1,1.0
21,441,420,1,2,1.0
21,441,420,2,0,1.0
21,441,420,2,1,1.0
21,441,420,2,2,1.0
21,441,96,0,0,1.0
21,441,96,0,1,1.0
21,441,96,0,2,1.0
21,441,96,1,0,1.0
21,441,96,1,1,1.0
21,441,96,1,2,1.0
21,441,96,2,0,1.0
21,441,96,2,1,1.0
21,441,96,2,2,1.0
21,441,441,0,0,1.0
21,441,441,0,1,1.0
21,441,441,0,2,1.0
21,441,441,1,0,1.0
21,441,441,1,1,1.0
21,441,441,1,2,1.0
21,441,441,2,0,1.0
21,441,441,2,1,1.0
21,441,441,2,2,1.0
48,240,960,0,0,0.9089877725954872
48,240,960,0,1,0.9089877725954872
48,240,960,0,2,0.9350363070539419
48,240,960,1,0,0.9350363070539419
48,240,960,1,1,0.9350363070539419
48,240,960,1,2,0.9350363070539419
48,240,960,2,0,0.9350363070539419
48,240,960,2,1,0.9350363070539419
48,240,960,2,2,0.9350363070539419
48,240,332,0,0,0.9350363070539419
48,240,332,0,1,0.9350363070539419
48,240,332,0,2,0.9568736730360934
48,240,332,1,0,0.9568736730360934
48,240,332,1,1,0.9568736730360934
48,240,332,1,2,0.9568736730360934
48,240,332,2,0,0.9568736730360934
48,240,332,2,1,0.9568736730360934
48,240,332,2,2,0.9568736730360934
48,240,2304,0,0,0.9568736730360934
48,240,2304,0,1,0.9568736730360934
48,240,2304,0,2,0.9568736730360934
48,240,2304,1,0,0.9568736730360934
48,240,2304,1,1,0.9568736730360934
48,240,2304,1,2,0.9568736730360934
48,240,2304,2,0,0.9568736730360934
48,240,2304,2,1,0.9568736730360934
48,240,2304,2,2,0.9568736730360934
48,332,960,0,0,0.9568736730360934
48,332,960,0,1,0.9568736730360934
48,332,960,0,2,0.9568736730360934
48,332,960,1,0,0.9568736730360934
48,332,960,1,1,0.9568736730360934
48,332,960,1,2,0.9568736730360934
48,332,960,2,0,0.9568736730360934
48,332,960,2,1,0.9568736730360934
48,332,960,2,2,0.9568736730360934
48,332,332,0,0,0.9568736730360934
48,332,332,0,1,0.9568736730360934
48,332,332,0,2,0.9568736730360934
48,332,332,1,0,0.9568736730360934
48,332,332,1,1,0.9568736730360934
48,332,332,1,2,0.9568736730360934
48,332,332,2,0,0.9568736730360934
48,332,332,2,1,0.9568736730360934
48,332,332,2,2,0.9568736730360934
48,332,2304,0,0,0.9568736730360934
48,332,2304,0,1,0.9568736730360934
48,332,2304,0,2,0.9568736730360934
48,332,2304,1,0,0.9568736730360934
48,332,2304,1,1,0.9568736730360934
48,332,2304,1,2,0.9568736730360934
48,332,2304,2,0,0.9568736730360934
48,332,2304,2,1,0.9568736730360934
48,332,2304,2,2,0.9568736730360934
48,2304,960,0,0,0.9568736730360934
48,2304,960,0,1,0.9568736730360934
48,2304,960,0,2,0.9568736730360934
48,2304,960,1,0,0.9568736730360934
48,2304,960,1,1,0.9568736730360934
48,2304,960,1,2,0.9667515752781874
48,2304,960,2,0,0.9667515752781874
48,2304,960,2,1,0.9667515752781874
48,2304,960,2,2,0.9667515752781874
48,2304,332,0,0,0.9667515752781874
48,2304,332,0,1,0.9667515752781874
48,2304,332,0,2,0.9667515752781874
48,2304,332,1,0,0.9667515752781874
48,2304,332,1,1,0.9667515752781874
48,2304,332,1,2,0.9667515752781874
48,2304,332,2,0,0.9667515752781874
48,2304,332,2,1,0.9667515752781874
48,2304,332,2,2,0.9667515752781874
48,2304,2304,0,0,0.9667515752781874
48,2304,2304,0,1,0.9667515752781874
48,2304,2304,0,2,0.9667515752781874
48,2304,2304,1,0,0.9667515752781874
48,2304,2304,1,1,0.9667515752781874
48,2304,2304,1,2,0.9667515752781874
48,2304,2304,2,0,0.9667515752781874
48,2304,2304,2,1,0.9667515752781874
48,2304,2304,2,2,0.9667515752781874
71,355,1420,0,0,0.264945652173913
71,355,1420,0,1,0.264945652173913
71,355,1420,0,2,0.26516181669839545
71,355,1420,1,0,0.6452680344142951
71,355,1420,1,1,0.7790651218537755
71,355,1420,1,2,0.7790651218537755
71,355,1420,2,0,0.7790651218537755
71,355,1420,2,1,0.8748317631224765
71,355,1420,2,2,0.8748317631224765
71,355,598,0,0,0.8748317631224765
71,355,598,0,1,0.8748317631224765
71,355,598,0,2,0.8748317631224765
71,355,598,1,0,0.8748317631224765
71,355,598,1,1,0.8748317631224765
71,355,598,1,2,0.8748317631224765
71,355,598,2,0,0.8748317631224765
71,355,598,2,1,0.8815551537070524
71,355,598,2,2,0.8815551537070524
71,355,5041,0,0,0.8815551537070524
71,355,5041,0,1,0.8815551537070524
71,355,5041,0,2,0.8815551537070524
71,355,5041,1,0,0.8815551537070524
71,355,5041,1,1,0.8815551537070524
71,355,5041,1,2,0.8815551537070524
71,355,5041,2,0,0.8815551537070524
71,355,5041,2,1,0.8875739644970414
71,355,5041,2,2,0.8875739644970414
71,598,1420,0,0,0.8875739644970414
71,598,1420,0,1,0.8875739644970414
71,598,1420,0,2,0.8875739644970414
71,598,1420,1,0,0.8875739644970414
71,598,1420,1,1,0.8875739644970414
71,598,1420,1,2,0.8875739644970414
71,598,1420,2,0,0.8875739644970414
71,598,1420,2,1,0.8875739644970414
71,598,1420,2,2,0.8875739644970414
71,598,598,0,0,0.8875739644970414
71,598,598,0,1,0.8875739644970414
71,598,598,0,2,0.8875739644970414
71,598,598,1,0,0.8875739644970414
71,598,598,1,1,0.9044526901669759
71,598,598,1,2,0.9044526901669759
71,598,598,2,0,0.9044526901669759
71,598,598,2,1,0.9044526901669759
71,598,598,2,2,0.9044526901669759
71,598,5041,0,0,0.9044526901669759
71,598,5041,0,1,0.9044526901669759
71,598,5041,0,2,0.9044526901669759
71,598,5041,1,0,0.9044526901669759
71,598,5041,1,1,0.9044526901669759
71,598,5041,1,2,0.9044526901669759
71,598,5041,2,0,0.9044526901669759
71,598,5041,2,1,0.9044526901669759
71,598,5041,2,2,0.9044526901669759
71,5041,1420,0,0,0.9044526901669759
71,5041,1420,0,1,0.9044526901669759
71,5041,1420,0,2,0.9044526901669759
71,5041,1420,1,0,0.9044526901669759
71,5041,1420,1,1,0.9044526901669759
71,5041,1420,1,2,0.9044526901669759
71,5041,1420,2,0,0.9044526901669759
71,5041,1420,2,1,0.9044526901669759
71,5041,1420,2,2,0.9044526901669759
71,5041,598,0,0,0.9044526901669759
71,5041,598,0,1,0.9044526901669759
71,5041,598,0,2,0.9044526901669759
71,5041,598,1,0,0.9044526901669759
71,5041,598,1,1,0.9044526901669759
71,5041,598,1,2,0.9044526901669759
71,5041,598,2,0,0.9044526901669759
71,5041,598,2,1,0.9044526901669759
71,5041,598,2,2,0.9044526901669759
71,5041,5041,0,0,0.9044526901669759
71,5041,5041,0,1,0.9044526901669759
71,5041,5041,0,2,0.9044526901669759
71,5041,5041,1,0,0.9044526901669759
71,5041,5041,1,1,0.9044526901669759
71,5041,5041,1,2,0.9044526901669759
71,5041,5041,2,0,0.9044526901669759
71,5041,5041,2,1,0.9044526901669759
71,5041,5041,2,2,0.9044526901669759
120,600,2400,0,0,0.17652892561983471
120,600,2400,0,1,0.17652892561983471
120,600,2400,0,2,0.17652892561983471
120,600,2400,1,0,0.6465493154512434
120,600,2400,1,1,0.7719337262315134
120,600,2400,1,2,0.8904566444330426
120,600,2400,2,0,0.8904566444330426
120,600,2400,2,1,0.8904566444330426
120,600,2400,2,2,0.9585749792874897
120,600,1314,0,0,0.9585749792874897
120,600,1314,0,1,0.9585749792874897
120,600,1314,0,2,0.9585749792874897
120,600,1314,1,0,0.9585749792874897
120,600,1314,1,1,0.9585749792874897
120,600,1314,1,2,0.9585749792874897
120,600,1314,2,0,0.9585749792874897
120,600,1314,2,1,0.9585749792874897
120,600,1314,2,2,0.9585749792874897
120,600,14400,0,0,0.9585749792874897
120,600,14400,0,1,0.9585749792874897
120,600,14400,0,2,0.9585749792874897
120,600,14400,1,0,0.9585749792874897
120,600,14400,1,1,0.9585749792874897
120,600,14400,1,2,0.9585749792874897
120,600,14400,2,0,0.9585749792874897
120,600,14400,2,1,0.9585749792874897
120,600,14400,2,2,0.9585749792874897
120,1314,2400,0,0,0.9585749792874897
120,1314,2400,0,1,0.9585749792874897
120,1314,2400,0,2,0.9585749792874897
120,1314,2400,1,0,0.9585749792874897
120,1314,2400,1,1,0.9585749792874897
120,1314,2400,1,2,0.9585749792874897
120,1314,2400,2,0,0.9585749792874897
120,1314,2400,2,1,0.9585749792874897
120,1314,2400,2,2,0.9585749792874897
120,1314,1314,0,0,0.9585749792874897
120,1314,1314,0,1,0.9585749792874897
120,1314,1314,0,2,0.9585749792874897
120,1314,1314,1,0,0.9585749792874897
120,1314,1314,1,1,0.9585749792874897
120,1314,1314,1,2,0.9585749792874897
120,1314,1314,2,0,0.9585749792874897
120,1314,1314,2,1,0.9585749792874897
120,1314,1314,2,2,0.9585749792874897
120,1314,14400,0,0,0.9585749792874897
120,1314,14400,0,1,0.9585749792874897
120,1314,14400,0,2,0.9585749792874897
120,1314,14400,1,0,0.9585749792874897
120,1314,14400,1,1,0.9585749792874897
120,1314,14400,1,2,0.9585749792874897
120,1314,14400,2,0,0.9585749792874897
120,1314,14400,2,1,0.9585749792874897
120,1314,14400,2,2,0.9585749792874897
120,14400,2400,0,0,0.9585749792874897
120,14400,2400,0,1,0.9585749792874897
120,14400,2400,0,2,0.9585749792874897
120,14400,2400,1,0,0.9585749792874897
120,14400,2400,1,1,0.9585749792874897
120,14400,2400,1,2,0.9585749792874897
120,14400,2400,2,0,0.9585749792874897
120,14400,2400,2,1,0.9585749792874897
120,14400,2400,2,2,0.9585749792874897
120,14400,1314,0,0,0.9585749792874897
120,14400,1314,0,1,0.9585749792874897
120,14400,1314,0,2,0.9585749792874897
120,14400,1314,1,0,0.9585749792874897
120,14400,1314,1,1,0.9585749792874897
120,14400,1314,1,2,0.9585749792874897
120,14400,1314,2,0,0.9585749792874897
120,14400,1314,2,1,0.9585749792874897
120,14400,1314,2,2,0.9585749792874897
120,14400,14400,0,0,0.9585749792874897
120,14400,14400,0,1,0.9585749792874897
120,14400,14400,0,2,0.9585749792874897
120,14400,14400,1,0,0.9585749792874897
120,14400,14400,1,1,0.9585749792874897
120,14400,14400,1,2,0.9585749792874897
120,14400,14400,2,0,0.9585749792874897
120,14400,14400,2,1,0.9585749792874897
120,14400,14400,2,2,0.9585749792874897
323,1615,6460,0,0,0.2340275326509001
323,1615,6460,0,1,0.23729420186113098
323,1615,6460,0,2,0.23729420186113098
323,1615,6460,1,0,0.2390481341265549
323,1615,6460,1,1,0.24166211044286495
323,1615,6460,1,2,0.24166211044286495
323,1615,6460,2,0,0.6311280342693956
323,1615,6460,2,1,0.6311280342693956
323,1615,6460,2,2,0.6311280342693956
323,1615,5805,0,0,0.6311280342693956
323,1615,5805,0,1,0.6311280342693956
323,1615,5805,0,2,0.6311280342693956
323,1615,5805,1,0,0.6311280342693956
323,1615,5805,1,1,0.6311280342693956
323,1615,5805,1,2,0.6311280342693956
323,1615,5805,2,0,0.6311280342693956
323,1615,5805,2,1,0.6311280342693956
323,1615,5805,2,2,0.6311280342693956
323,1615,104329,0,0,0.6311280342693956
323,1615,104329,0,1,0.6311280342693956
323,1615,104329,0,2,0.6311280342693956
323,1615,104329,1,0,0.6311280342693956
323,1615,104329,1,1,0.6311280342693956
323,1615,104329,1,2,0.6311280342693956
323,1615,104329,2,0,0.6421307506053269
323,1615,104329,2,1,0.6421307506053269
323,1615,104329,2,2,0.6421307506053269
323,5805,6460,0,0,0.6421307506053269
323,5805,6460,0,1,0.6421307506053269
323,5805,6460,0,2,0.6421307506053269
323,5805,6460,1,0,0.6421307506053269
323,5805,6460,1,1,0.6421307506053269
323,5805,6460,1,2,0.6421307506053269
323,5805,6460,2,0,0.6421307506053269
323,5805,6460,2,1,0.6421307506053269
323,5805,6460,2,2,0.6421307506053269
323,5805,5805,0,0,0.6421307506053269
323,5805,5805,0,1,0.6421307506053269
323,5805,5805,0,2,0.6421307506053269
323,5805,5805,1,0,0.6421307506053269
323,5805,5805,1,1,0.6421307506053269
323,5805,5805,1,2,0.6421307506053269
323,5805,5805,2,0,0.6421307506053269
323,5805,5805,2,1,0.6421307506053269
323,5805,5805,2,2,0.6421307506053269
323,5805,104329,0,0,0.6421307506053269
323,5805,104329,0,1,0.6421307506053269
323,5805,104329,0,2,0.6421307506053269
323,5805,104329,1,0,0.6421307506053269
323,5805,104329,1,1,0.6421307506053269
323,5805,104329,1,2,0.6421307506053269
323,5805,104329,2,0,0.6421307506053269
323,5805,104329,2,1,0.6421307506053269
323,5805,104329,2,2,0.6421307506053269
323,104329,6460,0,0,0.6421307506053269
323,104329,6460,0,1,0.6421307506053269
323,104329,6460,0,2,0.6421307506053269
323,104329,6460,1,0,0.6421307506053269
323,104329,6460,1,1,0.6421307506053269
323,104329,6460,1,2,0.6421307506053269
323,104329,6460,2,0,0.6421307506053269
323,104329,6460,2,1,0.6421307506053269
323,104329,6460,2,2,0.6421307506053269
323,104329,5805,0,0,0.6421307506053269
323,104329,5805,0,1,0.6421307506053269
323,104329,5805,0,2,0.6421307506053269
323,104329,5805,1,0,0.6421307506053269
323,104329,5805,1,1,0.6421307506053269
323,104329,5805,1,2,0.6421307506053269
323,104329,5805,2,0,0.6421307506053269
323,104329,5805,2,1,0.6421307506053269
323,104329,5805,2,2,0.6421307506053269
323,104329,104329,0,0,0.6421307506053269
323,104329,104329,0,1,0.6421307506053269
323,104329,104329,0,2,0.6421307506053269
323,104329,104329,1,0,0.6421307506053269
323,104329,104329,1,1,0.6421307506053269
323,104329,104329,1,2,0.6421307506053269
323,104329,104329,2,0,0.6421307506053269
323,104329,104329,2,1,0.6421307506053269
323,104329,104329,2,2,0.6421307506053269
